1,2012-01-01,Salário mensal,ENTRADA,2136.60
2,2012-01-03,Supermercado,SAIDA,351.40
3,2012-01-03,Luz,SAIDA,98.50
4,2012-01-03,null,SAIDA,12.50
5,2012-01-03,Aluguel,SAIDA,469.10
6,2012-01-03,Condomínio,SAIDA,240.60
7,2012-01-04,TV por assinatura,SAIDA,152.70
8,2012-01-04,Telefone fixo,SAIDA,52.23
9,2012-01-08,Prestação Carro,SAIDA,230.00
10,2012-01-08,Onibus,SAIDA,77.80
11,2012-01-08,Plano de saúde,SAIDA,46.70
12,2012-01-08,Medicamentos,SAIDA,124.89
13,2012-01-22,Prestação da casa,SAIDA,226.40
14,2012-01-22,Restaurante,SAIDA,79.90
15,2012-01-22,Celular,SAIDA,69.60
16,2012-01-26,Creche,SAIDA,352.30
17,2012-02-01,Salário mensal,ENTRADA,2136.60
18,2012-02-03,Supermercado,SAIDA,355.40
19,2012-02-03,Luz,SAIDA,112.50
20,2012-02-03,null,SAIDA,14.50
21,2012-02-03,Aluguel,SAIDA,469.10
22,2012-02-03,Condomínio,SAIDA,222.60
23,2012-02-04,TV por assinatura,SAIDA,152.70
24,2012-02-04,Telefone fixo,SAIDA,62.23
25,2012-02-08,Prestação Carro,SAIDA,230.00
26,2012-02-08,Onibus,SAIDA,77.80
27,2012-02-08,Plano de saúde,SAIDA,46.70
28,2012-02-08,Medicamentos,SAIDA,124.89
29,2012-02-22,Prestação da casa,SAIDA,244.40
30,2012-02-22,Restaurante,SAIDA,95.90
31,2012-02-22,Celular,SAIDA,55.60
32,2012-02-26,Creche,SAIDA,350.30
33,2012-03-01,Salário mensal,ENTRADA,2136.60
34,2012-03-03,Supermercado,SAIDA,335.40
35,2012-03-03,Luz,SAIDA,98.50
36,2012-03-03,null,SAIDA,16.50
37,2012-03-03,Aluguel,SAIDA,469.10
38,2012-03-03,Condomínio,SAIDA,232.60
39,2012-03-04,TV por assinatura,SAIDA,152.70
40,2012-03-04,Telefone fixo,SAIDA,52.23
41,2012-03-08,Prestação Carro,SAIDA,230.00
42,2012-03-08,Onibus,SAIDA,59.80
43,2012-03-08,Plano de saúde,SAIDA,66.70
44,2012-03-08,Medicamentos,SAIDA,124.89
45,2012-03-22,Prestação da casa,SAIDA,226.40
46,2012-03-22,Restaurante,SAIDA,79.90
47,2012-03-22,Celular,SAIDA,67.60
48,2012-03-26,Creche,SAIDA,336.30
49,2012-04-01,Salário mensal,ENTRADA,2136.60
50,2012-04-03,Supermercado,SAIDA,353.40
51,2012-04-03,Luz,SAIDA,110.50
52,2012-04-03,null,SAIDA,12.50
53,2012-04-03,Aluguel,SAIDA,469.10
54,2012-04-03,Condomínio,SAIDA,238.60
55,2012-04-04,TV por assinatura,SAIDA,166.70
56,2012-04-04,Telefone fixo,SAIDA,66.23
57,2012-04-08,Prestação Carro,SAIDA,236.00
58,2012-04-08,Onibus,SAIDA,59.80
59,2012-04-08,Plano de saúde,SAIDA,58.70
60,2012-04-08,Medicamentos,SAIDA,140.89
61,2012-04-22,Prestação da casa,SAIDA,238.40
62,2012-04-22,Restaurante,SAIDA,91.90
63,2012-04-22,Celular,SAIDA,65.60
64,2012-04-26,Creche,SAIDA,350.30
65,2012-05-01,Salário mensal,ENTRADA,2136.60
66,2012-05-03,Supermercado,SAIDA,335.40
67,2012-05-03,Luz,SAIDA,98.50
68,2012-05-03,null,SAIDA,1.50
69,2012-05-03,Aluguel,SAIDA,469.10
70,2012-05-03,Condomínio,SAIDA,232.60
71,2012-05-04,TV por assinatura,SAIDA,152.70
72,2012-05-04,Telefone fixo,SAIDA,52.23
73,2012-05-08,Prestação Carro,SAIDA,216.00
74,2012-05-08,Onibus,SAIDA,59.80
75,2012-05-08,Plano de saúde,SAIDA,58.70
76,2012-05-08,Medicamentos,SAIDA,124.89
77,2012-05-22,Prestação da casa,SAIDA,244.40
78,2012-05-22,Restaurante,SAIDA,95.90
79,2012-05-22,Celular,SAIDA,55.60
80,2012-05-26,Creche,SAIDA,336.30
81,2012-06-01,Salário mensal,ENTRADA,2136.60
82,2012-06-03,Supermercado,SAIDA,335.40
83,2012-06-03,Luz,SAIDA,98.50
84,2012-06-03,null,SAIDA,8.50
85,2012-06-03,Aluguel,SAIDA,469.10
86,2012-06-03,Condomínio,SAIDA,222.60
87,2012-06-04,TV por assinatura,SAIDA,164.70
88,2012-06-04,Telefone fixo,SAIDA,52.23
89,2012-06-08,Prestação Carro,SAIDA,216.00
